,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,date,value
343,343,343,343,1994-12-01,0.0576
342,342,342,342,1995-01-01,0.059
341,341,341,341,1995-02-01,0.0594
340,340,340,340,1995-03-01,0.0591
339,339,339,339,1995-04-01,0.0584
338,338,338,338,1995-05-01,0.0584999999999999
337,337,337,337,1995-06-01,0.0564
336,336,336,336,1995-07-01,0.0559
335,335,335,335,1995-08-01,0.0557
334,334,334,334,1995-09-01,0.0542999999999999
333,333,333,333,1995-10-01,0.0544
332,332,332,332,1995-11-01,0.0552
331,331,331,331,1995-12-01,0.0529
330,330,330,330,1996-01-01,0.0515
329,329,329,329,1996-02-01,0.0496
328,328,328,328,1996-03-01,0.051
327,327,327,327,1996-04-01,0.0509
326,326,326,326,1996-05-01,0.0515
325,325,325,325,1996-06-01,0.0523
324,324,324,324,1996-07-01,0.053
323,323,323,323,1996-08-01,0.0519
322,322,322,322,1996-09-01,0.0524
321,321,321,321,1996-10-01,0.0512
320,320,320,320,1996-11-01,0.0516999999999999
319,319,319,319,1996-12-01,0.0504
318,318,318,318,1997-01-01,0.0516999999999999
317,317,317,317,1997-02-01,0.0513999999999999
316,316,316,316,1997-03-01,0.0528
315,315,315,315,1997-04-01,0.053
314,314,314,314,1997-05-01,0.052
313,313,313,313,1997-06-01,0.0507
312,312,312,312,1997-07-01,0.0519
311,311,311,311,1997-08-01,0.0528
310,310,310,310,1997-09-01,0.0508
309,309,309,309,1997-10-01,0.0511
308,308,308,308,1997-11-01,0.0528
307,307,307,307,1997-12-01,0.053
306,306,306,306,1998-01-01,0.0518
305,305,305,305,1998-02-01,0.0523
304,304,304,304,1998-03-01,0.0516
303,303,303,303,1998-04-01,0.0508
302,302,302,302,1998-05-01,0.0513999999999999
301,301,301,301,1998-06-01,0.0512
300,300,300,300,1998-07-01,0.0509
299,299,299,299,1998-08-01,0.0504
298,298,298,298,1998-09-01,0.0474
297,297,297,297,1998-10-01,0.0407
296,296,296,296,1998-11-01,0.0453
295,295,295,295,1998-12-01,0.045
294,294,294,294,1999-01-01,0.0445
293,293,293,293,1999-02-01,0.0455999999999999
292,292,292,292,1999-03-01,0.0457
291,291,291,291,1999-04-01,0.0441
290,290,290,290,1999-05-01,0.0463
289,289,289,289,1999-06-01,0.0472
288,288,288,288,1999-07-01,0.0469
287,287,287,287,1999-08-01,0.0487
286,286,286,286,1999-09-01,0.0482
285,285,285,285,1999-10-01,0.0501999999999999
284,284,284,284,1999-11-01,0.0523
283,283,283,283,1999-12-01,0.0536
282,282,282,282,2000-01-01,0.055
281,281,281,281,2000-02-01,0.0573
280,280,280,280,2000-03-01,0.0586
279,279,279,279,2000-04-01,0.0582
278,278,278,278,2000-05-01,0.0599
277,277,277,277,2000-06-01,0.0586
276,276,276,276,2000-07-01,0.0613999999999999
275,275,275,275,2000-08-01,0.0628
274,274,274,274,2000-09-01,0.0617999999999999
273,273,273,273,2000-10-01,0.0629
272,272,272,272,2000-11-01,0.0636
271,271,271,271,2000-12-01,0.0594
270,270,270,270,2001-01-01,0.0529
269,269,269,269,2001-02-01,0.0501
268,268,268,268,2001-03-01,0.0454
267,267,267,267,2001-04-01,0.0397
266,266,266,266,2001-05-01,0.037
265,265,265,265,2001-06-01,0.0356999999999999
264,264,264,264,2001-07-01,0.0359
263,263,263,263,2001-08-01,0.0344
262,262,262,262,2001-09-01,0.0269
261,261,261,261,2001-10-01,0.022
260,260,260,260,2001-11-01,0.0191
259,259,259,259,2001-12-01,0.0172
258,258,258,258,2002-01-01,0.0168
257,257,257,257,2002-02-01,0.0176
256,256,256,256,2002-03-01,0.0183
255,255,255,255,2002-04-01,0.0175
254,254,254,254,2002-05-01,0.0176
253,253,253,253,2002-06-01,0.0173
252,252,252,252,2002-07-01,0.0171
251,251,251,251,2002-08-01,0.0165
250,250,250,250,2002-09-01,0.0166
249,249,249,249,2002-10-01,0.0161
248,248,248,248,2002-11-01,0.0125
247,247,247,247,2002-12-01,0.0121
246,246,246,246,2003-01-01,0.0118999999999999
245,245,245,245,2003-02-01,0.0118999999999999
244,244,244,244,2003-03-01,0.0115
243,243,243,243,2003-04-01,0.0115
242,242,242,242,2003-05-01,0.0109
241,241,241,241,2003-06-01,0.0093999999999999
240,240,240,240,2003-07-01,0.0092
239,239,239,239,2003-08-01,0.0097
238,238,238,238,2003-09-01,0.0096
237,237,237,237,2003-10-01,0.0093999999999999
236,236,236,236,2003-11-01,0.0095
235,235,235,235,2003-12-01,0.0091
234,234,234,234,2004-01-01,0.009
233,233,233,233,2004-02-01,0.0093999999999999
232,232,232,232,2004-03-01,0.0095
231,231,231,231,2004-04-01,0.0096
230,230,230,230,2004-05-01,0.0104
229,229,229,229,2004-06-01,0.0129
228,228,228,228,2004-07-01,0.0136
227,227,227,227,2004-08-01,0.015
226,226,226,226,2004-09-01,0.0168
225,225,225,225,2004-10-01,0.0179
224,224,224,224,2004-11-01,0.0210999999999999
223,223,223,223,2004-12-01,0.0222
222,222,222,222,2005-01-01,0.0237
221,221,221,221,2005-02-01,0.0258
220,220,220,220,2005-03-01,0.0279999999999999
219,219,219,219,2005-04-01,0.0283999999999999
218,218,218,218,2005-05-01,0.0289999999999999
217,217,217,217,2005-06-01,0.0304
216,216,216,216,2005-07-01,0.0329
215,215,215,215,2005-08-01,0.0352
214,214,214,214,2005-09-01,0.0349
213,213,213,213,2005-10-01,0.0379
212,212,212,212,2005-11-01,0.0397
211,211,211,211,2005-12-01,0.0397
210,210,210,210,2006-01-01,0.0434
209,209,209,209,2006-02-01,0.0454
208,208,208,208,2006-03-01,0.0463
207,207,207,207,2006-04-01,0.0472
206,206,206,206,2006-05-01,0.0484
205,205,205,205,2006-06-01,0.0492
204,204,204,204,2006-07-01,0.0508
203,203,203,203,2006-08-01,0.0509
202,202,202,202,2006-09-01,0.0493
201,201,201,201,2006-10-01,0.0504999999999999
200,200,200,200,2006-11-01,0.0507
199,199,199,199,2006-12-01,0.0496999999999999
198,198,198,198,2007-01-01,0.0511
197,197,197,197,2007-02-01,0.0516
196,196,196,196,2007-03-01,0.0508
195,195,195,195,2007-04-01,0.0501
194,194,194,194,2007-05-01,0.0487
193,193,193,193,2007-06-01,0.0474
192,192,192,192,2007-07-01,0.0496
191,191,191,191,2007-08-01,0.0432
190,190,190,190,2007-09-01,0.0399
189,189,189,189,2007-10-01,0.04
188,188,188,188,2007-11-01,0.0335
187,187,187,187,2007-12-01,0.0306999999999999
186,186,186,186,2008-01-01,0.0282
185,185,185,185,2008-02-01,0.0217
184,184,184,184,2008-03-01,0.0128
183,183,183,183,2008-04-01,0.0131
182,182,182,182,2008-05-01,0.0176
181,181,181,181,2008-06-01,0.0189
180,180,180,180,2008-07-01,0.0166
179,179,179,179,2008-08-01,0.0175
178,178,178,178,2008-09-01,0.0115
177,177,177,177,2008-10-01,0.0069
176,176,176,176,2008-11-01,0.0019
175,175,175,175,2008-12-01,0.0003
174,174,174,174,2009-01-01,0.0013
173,173,173,173,2009-02-01,0.003
172,172,172,172,2009-03-01,0.0022
171,171,171,171,2009-04-01,0.0016
170,170,170,170,2009-05-01,0.0018
169,169,169,169,2009-06-01,0.0018
168,168,168,168,2009-07-01,0.0018
167,167,167,167,2009-08-01,0.0017
166,166,166,166,2009-09-01,0.0012
165,165,165,165,2009-10-01,0.0007
164,164,164,164,2009-11-01,0.0005
163,163,163,163,2009-12-01,0.0005
162,162,162,162,2010-01-01,0.0006
161,161,161,161,2010-02-01,0.0011
160,160,160,160,2010-03-01,0.0015
159,159,159,159,2010-04-01,0.0016
158,158,158,158,2010-05-01,0.0016
157,157,157,157,2010-06-01,0.0012
156,156,156,156,2010-07-01,0.0016
155,155,155,155,2010-08-01,0.0016
154,154,154,154,2010-09-01,0.0015
153,153,153,153,2010-10-01,0.0013
152,152,152,152,2010-11-01,0.0014
151,151,151,151,2010-12-01,0.0014
150,150,150,150,2011-01-01,0.0015
149,149,149,149,2011-02-01,0.0013
148,148,148,148,2011-03-01,0.001
147,147,147,147,2011-04-01,0.0006
146,146,146,146,2011-05-01,0.0004
145,145,145,145,2011-06-01,0.0004
144,144,144,144,2011-07-01,0.0004
143,143,143,143,2011-08-01,0.0002
142,142,142,142,2011-09-01,0.0001
141,141,141,141,2011-10-01,0.0002
140,140,140,140,2011-11-01,0.0001
139,139,139,139,2011-12-01,0.0001
138,138,138,138,2012-01-01,0.0003
137,137,137,137,2012-02-01,0.0009
136,136,136,136,2012-03-01,0.0008
135,135,135,135,2012-04-01,0.0008
134,134,134,134,2012-05-01,0.0009
133,133,133,133,2012-06-01,0.0009
132,132,132,132,2012-07-01,0.001
131,131,131,131,2012-08-01,0.001
130,130,130,130,2012-09-01,0.0011
129,129,129,129,2012-10-01,0.001
128,128,128,128,2012-11-01,0.0009
127,127,127,127,2012-12-01,0.0007
126,126,126,126,2013-01-01,0.0007
125,125,125,125,2013-02-01,0.001
124,124,124,124,2013-03-01,0.0009
123,123,123,123,2013-04-01,0.0006
122,122,122,122,2013-05-01,0.0004
121,121,121,121,2013-06-01,0.0005
120,120,120,120,2013-07-01,0.0004
119,119,119,119,2013-08-01,0.0004
118,118,118,118,2013-09-01,0.0002
117,117,117,117,2013-10-01,0.0005
116,116,116,116,2013-11-01,0.0007
115,115,115,115,2013-12-01,0.0007
114,114,114,114,2014-01-01,0.0004
113,113,113,113,2014-02-01,0.0005
112,112,112,112,2014-03-01,0.0005
111,111,111,111,2014-04-01,0.0003
110,110,110,110,2014-05-01,0.0003
109,109,109,109,2014-06-01,0.0004
108,108,108,108,2014-07-01,0.0003
107,107,107,107,2014-08-01,0.0003
106,106,106,106,2014-09-01,0.0002
105,105,105,105,2014-10-01,0.0002
104,104,104,104,2014-11-01,0.0002
103,103,103,103,2014-12-01,0.0003
102,102,102,102,2015-01-01,0.0003
101,101,101,101,2015-02-01,0.0002
100,100,100,100,2015-03-01,0.0003
99,99,99,99,2015-04-01,0.0002
98,98,98,98,2015-05-01,0.0002
97,97,97,97,2015-06-01,0.0002
96,96,96,96,2015-07-01,0.0003
95,95,95,95,2015-08-01,0.0007
94,94,94,94,2015-09-01,0.0002
93,93,93,93,2015-10-01,0.0002
92,92,92,92,2015-11-01,0.0013
91,91,91,91,2015-12-01,0.0023
90,90,90,90,2016-01-01,0.0026
89,89,89,89,2016-02-01,0.0031
88,88,88,88,2016-03-01,0.003
87,87,87,87,2016-04-01,0.0023
86,86,86,86,2016-05-01,0.0028
85,85,85,85,2016-06-01,0.0027
84,84,84,84,2016-07-01,0.003
83,83,83,83,2016-08-01,0.003
82,82,82,82,2016-09-01,0.0029
81,81,81,81,2016-10-01,0.0033
80,80,80,80,2016-11-01,0.0045
79,79,79,79,2016-12-01,0.0051
78,78,78,78,2017-01-01,0.0052
77,77,77,77,2017-02-01,0.0053
76,76,76,76,2017-03-01,0.0075
75,75,75,75,2017-04-01,0.0081
74,74,74,74,2017-05-01,0.009
73,73,73,73,2017-06-01,0.01
72,72,72,72,2017-07-01,0.0109
71,71,71,71,2017-08-01,0.0103
70,70,70,70,2017-09-01,0.0105
69,69,69,69,2017-10-01,0.0109
68,68,68,68,2017-11-01,0.0125
67,67,67,67,2017-12-01,0.0134
66,66,66,66,2018-01-01,0.0143
65,65,65,65,2018-02-01,0.0159
64,64,64,64,2018-03-01,0.0173
63,63,63,63,2018-04-01,0.0179
62,62,62,62,2018-05-01,0.019
61,61,61,61,2018-06-01,0.0194
60,60,60,60,2018-07-01,0.0199
59,59,59,59,2018-08-01,0.0207
58,58,58,58,2018-09-01,0.0217
57,57,57,57,2018-10-01,0.0229
56,56,56,56,2018-11-01,0.0237
55,55,55,55,2018-12-01,0.0241
54,54,54,54,2019-01-01,0.0242
53,53,53,53,2019-02-01,0.0243999999999999
52,52,52,52,2019-03-01,0.0245
51,51,51,51,2019-04-01,0.0243
50,50,50,50,2019-05-01,0.024
49,49,49,49,2019-06-01,0.0222
48,48,48,48,2019-07-01,0.0215
47,47,47,47,2019-08-01,0.0199
46,46,46,46,2019-09-01,0.0192999999999999
45,45,45,45,2019-10-01,0.0168
44,44,44,44,2019-11-01,0.0157
43,43,43,43,2019-12-01,0.0157
42,42,42,42,2020-01-01,0.0155
41,41,41,41,2020-02-01,0.0154
40,40,40,40,2020-03-01,0.003
39,39,39,39,2020-04-01,0.0014
38,38,38,38,2020-05-01,0.0013
37,37,37,37,2020-06-01,0.0016
36,36,36,36,2020-07-01,0.0013
35,35,35,35,2020-08-01,0.001
34,34,34,34,2020-09-01,0.0011
33,33,33,33,2020-10-01,0.001
32,32,32,32,2020-11-01,0.0009
31,31,31,31,2020-12-01,0.0009
30,30,30,30,2021-01-01,0.0008
29,29,29,29,2021-02-01,0.0004
28,28,28,28,2021-03-01,0.0003
27,27,27,27,2021-04-01,0.0002
26,26,26,26,2021-05-01,0.0002
25,25,25,25,2021-06-01,0.0004
24,24,24,24,2021-07-01,0.0005
23,23,23,23,2021-08-01,0.0005
22,22,22,22,2021-09-01,0.0004
21,21,21,21,2021-10-01,0.0005
20,20,20,20,2021-11-01,0.0005
19,19,19,19,2021-12-01,0.0006
18,18,18,18,2022-01-01,0.0015
17,17,17,17,2022-02-01,0.0031
16,16,16,16,2022-03-01,0.0045
15,15,15,15,2022-04-01,0.0076
14,14,14,14,2022-05-01,0.0098999999999999
13,13,13,13,2022-06-01,0.0154
12,12,12,12,2022-07-01,0.023
11,11,11,11,2022-08-01,0.0272
10,10,10,10,2022-09-01,0.0322
9,9,9,9,2022-10-01,0.0387
8,8,8,8,2022-11-01,0.0432
7,7,7,7,2022-12-01,0.0436
6,6,6,6,2023-01-01,0.0469
5,5,5,5,2023-02-01,0.0479
4,4,4,4,2023-03-01,0.0486
3,3,3,3,2023-04-01,0.0507
2,2,2,2,2023-05-01,0.0530999999999999
1,1,1,1,2023-06-01,0.0542
0,0,0,0,2023-07-01,0.0549
